;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PREFACE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


;; This file is a perliminary merge of the SUO ontology sources.  The basis for the merge is
;; is the upper level of Sowa's ontology.  The definitions and axioms of the other sources 
;; have been mapped into this ontology.  Thus far, the merge incorporates Russell and Norvig's
;; ontology, Casati and Varzi's theory of holes, Allen's temporal axioms, the relatively 
;; noncontroversial elements of Smith's and Guarino's respective mereotopologies, and the KIF ;; formalization of CPR.  Note that this file does not not, as of yet, include Sowa's ;; upper-level ontology.  

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;METALINGUISTIC STUFF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;; Definite descriptions

;; Definite descriptions are not currently part of KIF.  However, they
;; are used liberally in this ontology, so an axiom schema -- due
;; largely to Bertrand Russell -- has been introduced to capture its
;; meanings -- roughly, that an object ?x is the A iff A is in fact
;; true of ?x, anything that A is true of must be identical to ?x.

;; So, let WFF be a KIF sentence that contains a single free variable
;; X.  For any term TRM, let WFF[Y] be the result of replacing every
;; free occurrence of X in WFF with variable Y.  Then the following is
;; an axiom:
;;
;; (<=> (= X (the (X) WFF))
;;      (and WFF
;;           (forall (Y)
;;                   (=> WFF[Y]
;;                       (= X Y)))))


;;;;;;;;;;;;;;;AXIOMS EXPRESSING THE CLASS HIERARCHY OF ADDITIONAL CONTENT IN SOWA;;;;;;;;;;;;;

(subclass-of ContinuousProcess Process)
(subclass-of Initiation ContinuousProcess)
(subclass-of Continuation ContinuousProcess)
(subclass-of Cessation ContinuousProcess)
(subclass-of DiscreteProcess Process)
(subclass-of Act DiscreteProcess)
(subclass-of Phenomenon Actuality)
(subclass-of Role Actuality)
(subclass-of Sign Actuality)
(subclass-of PrehendingEntity Role)
(subclass-of PrehendedEntity Role)
(subclass-of Composite PrehendingEntity)
(subclass-of Correlative PrehendingEntity)
(subclass-of Correlative PrehendedEntity)
(subclass-of Component PrehendedEntity)
(subclass-of Whole Composite)
(subclass-of Substrate Composite)
(subclass-of part-of Component)
(subclass-of Property Component)
(subclass-of Piece part-of)
(subclass-of Participant part-of)
(subclass-of Stage part-of)
(subclass-of Attribute Property)
(subclass-of Manner Property)
(subclass-of Determinant Participant)
(subclass-of Source Participant)
(subclass-of Product Participant)
(subclass-of Immanent Participant)
(subclass-of Initiator Determinant)
(subclass-of Initiator Source)
(subclass-of Resource Source)
(subclass-of Resource Immanent)
(subclass-of Goal Determinant)
(subclass-of Goal Product)
(subclass-of Essence Product)
(subclass-of Essence Immanent)
(subclass-of Agent Initiator)
(subclass-of Recipient Goal)
(subclass-of Beneficiary Recipient)
(subclass-of Completion Goal)
(subclass-of Destination Goal)
(subclass-of Duration Resource)
(subclass-of Effector Initiator)
(subclass-of Experiencer Goal)
(subclass-of Instrument Resource)
(subclass-of Location Essence)
(subclass-of Matter Resource)
(subclass-of Medium Resource)
(subclass-of Origin Initiator)
(subclass-of Path Resource)
(subclass-of Patient Essence)
(subclass-of PointInTime Essence)
(subclass-of Result Goal)
(subclass-of Start Initiator)
(subclass-of Theme Essence)
(subclass-of SpatialForm Schema)
(subclass-of Arrangement Schema)
(subclass-of KineticForm Script)
(subclass-of Procedure Script)
(subclass-of Continuous SpatialForm)
(subclass-of Corpuscular SpatialForm)
(subclass-of Homogeneous Continuous)
(subclass-of Variable Continuous)
(subclass-of Organic Corpuscular)
(subclass-of Assembly Corpuscular)


;;;;;;;;;;;;;;;;;; DOCUMENTATION FOR THESE CLASSES ;;;;;;;;;;;;;;;;;;;;

(documentation ContinuousProcess "A process in which incremental changes take place continuously.  This is the normal kind of physical process.")

(documentation Initiation "A ContinuousProcess with an explicit starting point.")

(documentation Continuation "A ContinuousProcess whose endpoints are not being considered.")

(documentation Cessation "A ContinuousProcess with an explicit ending point.")

(documentation DiscreteProcess "In a discrete process, which is typical of computer programs or idealized approximations to physical processes, changes occur in discrete steps called events, which are interleaved with periods of inactivity called states.")

(documentation Phenomenon "A phenomenal entity is an actual entity considered by itself")

(documentation Role "A Role is considered in relation to something else.")

(documentation Sign "A Sign is considered as representing something to some agent.")

(documentation Composite "An intrinsic prehending entity, called a Composite, bears a relationship to each component within itself.")
(documentation Whole "A Whole is made up of its parts.")

(documentation Substrate "a substrate (translated from Aristotle's word hypokeimenon) is the underlying material that supports dependent properties, such as size, weight, shape, or color.")

(documentation Correlative "An extrinsic prehending or prehended entity, called a correlative, bears a relationship to something outside itself. Examples include mother and child, lawyer and client, or employer and employee. A correlative could be considered the prehending entity of one prehension or the prehended entity of the converse prehension.")

(documentation Component "An intrinsic prehended entity, called a component, bears a relationship to the composite in which it inheres. Its subtypes include parts, whose existence is independent of the whole.")

(documentation part-of "Instances of Component whose existence is independent of the whole")

(documentation Property "Instances of Component which cannot exist without some substrate.")

(documentation Piece "The parts of a continuant are called pieces. Examples of pieces include the doors and walls of a house, the states or provinces of a country, or the limbs and organs of an animal.")

(documentation Participant "The spatially distinguished parts of an occurrent are called participants. They include the agent, patient, or recipient of an action, the flammable substance in burning, or the water that falls in rain.")

(documentation Stage "The temporally distinguished parts of an occurrent are called stages. In the life of a human being, for example, the stages would include infancy, childhood, adolescence, and adulthood. Other possibly overlapping stages would include education, motherhood, business career, and retirement.")

(documentation Attribute "The properties of a continuant, which are usually described by adjectives, are called attributes. They include entities like colors, shapes, sizes, and weights.")

(documentation Manner "The properties of an occurrent, which are usually described by adverbs, are called manners. They include entities like the speed of the wind, the style of a dance, or the intensity of a sports competition.")

(documentation Determinant "A determinant participant determines the direction of the process, either from the beginning as the initiator or from the end as the goal.")

(documentation Immanent "An immanent participant is present throughout the process, but does not actively control what happens.")

(documentation Source "A source must be present at the beginning of the process, but need not participate throughout the process.")

(documentation Product "A product must be present at the end of the process but need not participate throughout the process.")

(documentation Initiator "Initiator corresponds to Aristotle's efficient cause, "whereby a change or a state is initiated" (1013b23).")

(documentation Resource "Resource corresponds to the material cause, which is "the matter or the substrate (hypokeimenon)" (983a30).")

(documentation Goal "Goal corresponds to the final cause, which is "the purpose or the benefit; for this is the goal (telos) of any generation or motion" (983a32).")

(documentation Essence "Essence corresponds to the formal cause, which is "the essence (ousia) or what it is (to ti ên einai)" (983a27).")

(documentation Agent "An active animate entity that voluntarily initiates an action.  Example: Eve bit an apple.")

